,name,rating,review_count,Zip,Median Income,Poverty Rate,Minority Rate,acres
0,Balboa Park,5.0,2105,92103,56876,0.10628673314402694,0.2664276401564537,1089.47645974
1,Jerabek Park,3.0,6,92103,56876,0.10628673314402694,0.2664276401564537,9.6829718
2,Sycamore Canyon Park,4.5,137,92103,56876,0.10628673314402694,0.2664276401564537,7.80051406
3,Waterfront Park,4.5,242,92101,49158,0.22423331328923632,0.41130730146253824,12.69386535
4,Harbor Island Park,4.5,71,92101,49158,0.22423331328923632,0.41130730146253824,2.99421775
5,Embarcadero Marina Park North,4.0,51,92101,49158,0.22423331328923632,0.41130730146253824,8.58861122
6,University Gardens Park,4.0,5,92101,49158,0.22423331328923632,0.41130730146253824,13.32132969
7,Embarcadero Marina Park South,4.0,71,92101,49158,0.22423331328923632,0.41130730146253824,10.62725077
8,Ruocco Park,4.0,18,92101,49158,0.22423331328923632,0.41130730146253824,3.312526
9,Horton Plaza Park,3.0,47,92101,49158,0.22423331328923632,0.41130730146253824,0.45525573
10,Horton Plaza Park,3.0,2,92101,49158,0.22423331328923632,0.41130730146253824,0.45525573
11,La Costa Canyon Park,4.0,16,92101,49158,0.22423331328923632,0.41130730146253824,14.68306206
12,Encinitas Community Park,4.5,60,92116,48793,0.16591768775661958,0.45122300327618564,43.33690098
13,Montezuma Park,4.0,3,92116,48793,0.16591768775661958,0.45122300327618564,1.57339647
14,Silver Terrace Park,4.5,3,92116,48793,0.16591768775661958,0.45122300327618564,1.57891359
15,Centrum Park,3.5,22,92123,70099,0.08096005028086577,0.4852522491743537,2.16294263
16,Palisades Park,4.5,24,92109,64763,0.13883673202043578,0.20258940657613206,6.42997431
17,Palisades Park,4.5,24,92109,64763,0.13883673202043578,0.20258940657613206,5.73066793
18,Silver Wing Park,5.0,4,92109,64763,0.13883673202043578,0.20258940657613206,13.02504773
19,Olive Grove Park,4.0,8,92117,63924,0.10335062774763357,0.37874627101566666,9.17615677
20,Mesa Verde Park,3.5,3,92117,63924,0.10335062774763357,0.37874627101566666,4.68484988
21,Kearny Mesa Park,3.0,4,92111,54060,0.1524052245938197,0.5468769584290788,69.81311787
22,Vista Pacifica Park,4.0,1,92111,54060,0.1524052245938197,0.5468769584290788,6.87237924
23,Mission Bay Park,4.5,276,92110,54303,0.12109584151347492,0.33326345799094415,4108.39715017
24,Heritage Park,4.5,34,92110,54303,0.12109584151347492,0.33326345799094415,10.7329028
25,Heritage Park,4.5,34,92110,54303,0.12109584151347492,0.33326345799094415,1.49744654
26,Edward Tyler Cramer Park,3.0,3,92110,54303,0.12109584151347492,0.33326345799094415,2.10776951
27,Western Hills Park,3.5,22,92110,54303,0.12109584151347492,0.33326345799094415,12.82328963
28,Torrey Hills Park,4.5,18,92130,125850,0.041299125976463937,0.3736825166948266,14.96102936
29,Torrey Meadows Park,5.0,9,92130,125850,0.041299125976463937,0.3736825166948266,5.34626861
30,Solana Ranch Park,5.0,6,92130,125850,0.041299125976463937,0.3736825166948266,5.76164027
31,Highland Ranch Park,4.0,16,92130,125850,0.041299125976463937,0.3736825166948266,4.76257182
32,Del Mar Trails Park,4.5,7,92130,125850,0.041299125976463937,0.3736825166948266,2.99971134
33,Windwood Park,3.5,3,92130,125850,0.041299125976463937,0.3736825166948266,1.17300982
34,Solana Highlands Park,4.0,2,92130,125850,0.041299125976463937,0.3736825166948266,11.81222032
35,Sunset Cliffs Natural Park,5.0,935,92107,61764,0.09759707130895354,0.1805859853689331,67.1093743
36,Dusty Rhodes Park,4.0,125,92107,61764,0.09759707130895354,0.1805859853689331,20.49832015
37,Ocean Beach Park,3.5,3,92107,61764,0.09759707130895354,0.1805859853689331,1.28509284
38,Cuvier Park,4.5,24,92107,61764,0.09759707130895354,0.1805859853689331,0.61052286
39,Miramar Overlook Park,4.5,28,92131,123821,0.03409721208582689,0.37662413331002736,6.09007945
40,Hoyt Park,4.5,5,92131,123821,0.03409721208582689,0.37662413331002736,3.13788446
41,Briercrest Park,4.0,20,92131,123821,0.03409721208582689,0.37662413331002736,3.47321581
42,San Carlos Park,5.0,8,92119,74070,0.060255629945222156,0.2726246798906202,9.78882995
43,Big Rock Park,4.5,31,92119,74070,0.060255629945222156,0.2726246798906202,5.67432924
44,Mission Trails Regional Park,4.5,360,92120,77212,0.08298117556665387,0.27714340271147603,451.53747418
45,Mission Trails Regional Park,4.5,360,92120,77212,0.08298117556665387,0.27714340271147603,1521.4007443
46,Mission Trails Regional Park,4.5,22,92124,75508,0.06316658411754994,0.3901490175392325,451.53747418
47,Mission Trails Regional Park,4.5,22,92124,75508,0.06316658411754994,0.3901490175392325,1521.4007443
48,Tijuana River Valley Regional Park,4.5,11,92120,77212,0.08298117556665387,0.27714340271147603,1778.8264761
49,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,4.00597846
50,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,20.10884835
51,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,61.08996538
52,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,14.66796402
53,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,428.26548927
54,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,60.18197433
55,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,27.39125432
56,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,21.84080841
57,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,3.92237647
58,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,168.43786353
59,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,0.1541724
60,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,11.98600342
61,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,73.13153765
62,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,0.542966
63,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,41.87606838
64,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,38.04526101
65,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,2.454952
66,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,2.28283093
67,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,14.02715066
68,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,47.68501105
69,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,11.5556287
70,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,96.6712614
71,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,7.32965761
72,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,2.00553845
73,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,3.30825319
74,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,79.60674946
75,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,14.84627181
76,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,35.32293805
77,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,3.70024777
78,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,40.54946733
79,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,55.53205533
80,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,1.67445033
81,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,427.99853574
82,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,1.5020777
83,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,198.28575823
84,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,73.30296071
85,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,41.00528203
86,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,0.38640657
87,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,8.07311403
88,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,1.55483008
89,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,139.71322201
90,Black Mountain Open Space Park,4.0,48,92129,105708,0.04649434950924804,0.48121387283236994,80.75228413
91,Hilltop Park,4.0,13,92129,105708,0.04649434950924804,0.48121387283236994,9.30002972
92,Hilltop Park,4.0,13,92129,105708,0.04649434950924804,0.48121387283236994,33.01480047
93,Westview Park,3.5,7,92129,105708,0.04649434950924804,0.48121387283236994,8.64598944
94,Emerald Hills Park,3.5,8,92106,75830,0.09431712122783366,0.2110129537236234,9.66746282
95,Teralta Park,3.0,1,92106,75830,0.09431712122783366,0.2110129537236234,5.09640761
96,North Park,4.5,6,92104,45399,0.18313144908030507,0.533005539858055,0.51883669
97,Calumet Park,4.5,19,92037,94084,0.0919515302664751,0.2419538445617303,0.72718268
98,Villa La Jolla Park,4.5,15,92037,94084,0.0919515302664751,0.2419538445617303,5.79195782
99,Montgomery-Waller Park,5.0,8,92037,94084,0.0919515302664751,0.2419538445617303,58.87172412
100,Kellogg Park,3.5,7,92037,94084,0.0919515302664751,0.2419538445617303,8.02489148
101,Tuxedo Park,3.5,7,92037,94084,0.0919515302664751,0.2419538445617303,10.0805059
102,Ashley Falls Park,4.5,2,92037,94084,0.0919515302664751,0.2419538445617303,11.66044156
103,4S Ranch Community Park,5.0,17,92127,107450,0.046854530041871095,0.43669790181299656,3.24182959
104,Carmel Creek Park,3.5,7,92127,107450,0.046854530041871095,0.43669790181299656,11.4862358
105,Villa Monserate Park,3.5,2,92124,75508,0.06316658411754994,0.3901490175392325,6.48773633
106,Moonlight State Beach,4.5,324,92124,75508,0.06316658411754994,0.3901490175392325,14.76056695
107,Penasquitos Creek Park,4.0,6,92126,80987,0.07868548947003008,0.6746717417199501,6.11662456
108,Poway Dog Park,3.5,82,92126,80987,0.07868548947003008,0.6746717417199501,1.83893877
109,Famosa Slough,4.0,10,92126,80987,0.07868548947003008,0.6746717417199501,6.16169368
110,Famosa Slough,4.0,10,92126,80987,0.07868548947003008,0.6746717417199501,14.3272341
111,Famosa Slough,4.0,10,92126,80987,0.07868548947003008,0.6746717417199501,10.97053173
112,Golden Hill Park,4.0,35,92102,40605,0.25331211085623334,0.8097609793562501,6.31569085
113,Breen Park,4.0,24,92102,40605,0.25331211085623334,0.8097609793562501,9.87654467
114,Marcy Park,4.5,8,92122,70660,0.2245674740484429,0.455718961781384,10.88742378
115,Torrey Pines State Reserve,4.5,1319,92014,128556,0.03910362460520379,0.14525014889815366,198.78094488
116,Torrey Pines State Beach,4.5,14,92014,128556,0.03910362460520379,0.14525014889815366,67.29430932
117,Carmel Grove Park,3.5,2,92014,128556,0.03910362460520379,0.14525014889815366,2.79180424
118,Ridgeline Trailhead,4.5,14,92078,61281,0.09655448717948718,0.3965435310006753,1.91548486
119,Sunset Park,3.5,2,91942,49556,0.1394833130058765,0.3578593504310579,3.27636787
120,Sunset Park,3.5,2,91942,49556,0.1394833130058765,0.3578593504310579,6.7696263
121,Sunset Park,3.5,2,91942,49556,0.1394833130058765,0.3578593504310579,4.93043217
122,Sunset Park,3.5,2,91942,49556,0.1394833130058765,0.3578593504310579,17.63028015
123,Sunset View Park,4.5,5,91915,98941,0.03470585886017812,0.7857995701663615,11.76847958
124,Mountain View Park,4.0,4,91915,98941,0.03470585886017812,0.7857995701663615,11.79123433
125,Mountain View Park,4.0,4,91915,98941,0.03470585886017812,0.7857995701663615,14.41868277
126,Centennial Park,4.5,37,92135,126389,0.0,0.475,1.65622424
127,Centennial Park,4.5,37,92135,126389,0.0,0.475,1.77889737
128,Glen Park,4.0,14,92064,96895,0.03881797885336366,0.3090138610554442,4.44644753
129,Kit Carson Park,4.0,71,92064,96895,0.03881797885336366,0.3090138610554442,268.36947386
130,Maddox Park,3.5,51,92064,96895,0.03881797885336366,0.3090138610554442,4.82311617
131,Dos Picos County Park,4.0,63,92064,96895,0.03881797885336366,0.3090138610554442,78.12998067
132,Collier Park,2.0,8,92071,70067,0.0607566434380884,0.26378004547931816,6.25840285
133,Collier Park,2.0,8,92071,70067,0.0607566434380884,0.26378004547931816,5.69967294
134,Collier Park,3.5,2,91941,68153,0.06061803044574762,0.37111885172061737,6.25840285
135,Collier Park,3.5,2,91941,68153,0.06061803044574762,0.37111885172061737,5.69967294
136,Lakeview Park,4.0,4,92071,70067,0.0607566434380884,0.26378004547931816,0.59725507
137,Lakeview Park,4.0,4,92071,70067,0.0607566434380884,0.26378004547931816,13.19720107
138,San Dieguito County Park,4.5,49,92075,86752,0.0833473932849671,0.23190484224734267,119.57458901
139,Silver Strand State Beach,3.5,203,92075,86752,0.0833473932849671,0.23190484224734267,266.50843238
140,Hilleary Park,4.0,15,92075,86752,0.0833473932849671,0.23190484224734267,10.8357715
141,Spring Canyon Park,3.5,6,92075,86752,0.0833473932849671,0.23190484224734267,18.88360949
142,Cypress Canyon Park,4.5,4,92075,86752,0.0833473932849671,0.23190484224734267,12.22582317
143,Cardiff State Beach,4.0,93,91932,45790,0.18783835303088067,0.6396201329534663,28.32186289
144,Parkside Park,2.5,8,92139,60063,0.09894863494428052,0.8685935807536629,5.49749805
145,Grant Hill Park,4.5,12,91902,76075,0.0521821073090288,0.5987062628638635,2.64806007
146,Sunnyslope Park,1.0,1,92154,55077,0.11704354249599869,0.8713793495134603,4.23468412
147,Chicano Park,4.5,86,92113,29782,0.3338494707957664,0.948506151142355,0.51446282
148,Clay Park,3.5,16,92105,36738,0.2490009134505595,0.8810018500071154,2.40748111
149,Memorial Park,2.5,8,92010,83899,0.0415481722965943,0.27843380981976384,8.02061271
150,Memorial Park,2.5,8,92010,83899,0.0415481722965943,0.27843380981976384,17.9766662
151,Rolling Hills Park,5.0,6,92114,56244,0.17085396229896369,0.9130866688062599,5.73346555
152,Rolling Hills Park,5.0,1,91913,86775,0.05606911664693585,0.7975511822733357,5.73346555
153,El Toyon Park,3.0,17,91950,37744,0.21802222429732002,0.910344952270755,22.86872728
154,Rohr Park,4.5,144,92007,87289,0.08390738614619211,0.19494824802962682,59.90177914
155,Twin Trails Park,4.0,7,92007,87289,0.08390738614619211,0.19494824802962682,6.69329697
156,Mountain Hawk Park,4.5,47,92173,36072,0.2914607358594179,0.971519203219865,12.86367225
157,Otay Lakes County Park,4.5,21,92025,48644,0.21411248655602186,0.6192232004142931,10.34956639
158,Plumosa Park,3.5,7,91910,54288,0.12129519956347569,0.7606660276023269,1.09598682
159,Views West Park,4.5,10,92128,89495,0.030856756127995263,0.36066507712109386,19.45276066
160,Sabre Springs Park,4.5,3,92128,89495,0.030856756127995263,0.36066507712109386,11.73331719
161,Lake Poway Park,4.5,109,92027,58829,0.11480877838001743,0.6003424721976554,24.57579837
162,Blue Sky Ecological Reserve,4.5,55,92036,56431,0.07752588860901204,0.20598936467954101,12.45223436
